Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1057:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1059:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1122:67 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1183:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1196:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1419:39 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/auction_admin_screen.dart:66:46 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:184:31 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/auction_admin_screen.dart:307:13 • curly_braces_in_flow_control_structures
warning • The value of the local variable 'firstImg' isn't used • lib/auction_admin_screen.dart:451:11 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:478:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:480:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:683:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:685:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:695:28 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/auction_detail_screen.dart:4:8 • unused_import
warning • The value of the field '_currentUserPhone' isn't used • lib/auction_detail_screen.dart:44:11 • unused_field
warning • The value of the field '_currentUserPhoto' isn't used • lib/auction_detail_screen.dart:45:11 • unused_field
warning • The value of the field '_currentUserRole' isn't used • lib/auction_detail_screen.dart:46:11 • unused_field
warning • The value of the field '_isVideoPlaying' isn't used • lib/auction_detail_screen.dart:63:8 • unused_field
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:132:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:133:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:134:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:151:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:173:7 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:191:31 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/auction_detail_screen.dart:242:52 • use_build_context_synchronously
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:295:5 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:296:5 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:297:5 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:298:5 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:354:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:430:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:432:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:455:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:457:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:658:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:660:66 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:674:71 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:674:102 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:676:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:745:77 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:745:102 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:789:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:791:81 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:821:73 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:821:100 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:823:65 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:832:80 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1054:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1056:75 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1112:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1148:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1155:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1174:32 • deprecated_member_use
warning • The declaration '_buildRankIcon' isn't referenced • lib/auction_detail_screen.dart:1190:10 • unused_element
warning • The value of the field '_isLoading' isn't used • lib/auction_detail_screen.dart:1294:8 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1335:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1337:60 • deprecated_member_use
   info • 'VideoPlayerController.network' is deprecated and shouldn't be used. Use VideoPlayerController.networkUrl instead • lib/auction_detail_screen.dart:1386:19 • deprecated_member_use
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' • lib/auction_main_screen.dart:3:8 • unnecessary_import
   info • The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'dart:ui' • lib/auction_main_screen.dart:8:8 • unnecessary_import
warning • The value of the field '_adminId' isn't used • lib/auction_main_screen.dart:24:16 • unused_field
warning • The value of the field '_gold' isn't used • lib/auction_main_screen.dart:35:16 • unused_field
   info • Don't use 'BuildContext's across async gaps • lib/auction_main_screen.dart:110:13 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:180:48 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/audio_bubble_.dart:68:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/audio_bubble_.dart:84:9 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/blocked_list_screen.dart:332:68 • deprecated_member_use
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:47:54 • curly_braces_in_flow_control_structures
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:48:47 • curly_braces_in_flow_control_structures
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:49:49 • curly_braces_in_flow_control_structures
   info • The parameter name 'sum' matches a visible type name • lib/cart_screen.dart:103:36 • avoid_types_as_parameter_names
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:164:73 • curly_braces_in_flow_control_structures
warning • The member 'hasListeners' can only be used within instance members of subclasses of 'ChangeNotifier' • lib/cart_screen.dart:220:20 • invalid_use_of_protected_member
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/cart_screen.dart:235:51 • deprecated_member_use
warning • Unused import: 'dart:ui' • lib/chat_list_screen.dart:1:8 • unused_import
warning • Unused import: 'package:my_app/order_management_screen.dart' • lib/chat_list_screen.dart:8:8 • unused_import
   info • The private field _isSearching could be 'final' • lib/chat_list_screen.dart:22:8 • prefer_final_fields
warning • The value of the field '_isSearching' isn't used • lib/chat_list_screen.dart:22:8 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:186:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:206:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:209:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:284:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:287:47 • deprecated_member_use
warning • The declaration '_buildSearchBar' isn't referenced • lib/chat_list_screen.dart:534:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:603:37 • deprecated_member_use
warning • The declaration '_buildCaptureItemRow' isn't referenced • lib/chat_list_screen.dart:657:10 • unused_element
warning • The declaration '_buildToolAction' isn't referenced • lib/chat_list_screen.dart:763:10 • unused_element
warning • The declaration '_getSubtitleText' isn't referenced • lib/chat_list_screen.dart:786:10 • unused_element
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/chat_moderation_menu.dart:173:19 • deprecated_member_use
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:17:16 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:18:16 • non_constant_identifier_names
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:24:19 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:25:19 • non_constant_identifier_names
warning • Unused import: 'dart:ui' • lib/chat_screen_legacy.dart:3:8 • unused_import
warning • Unused import: 'package:gal/gal.dart' • lib/chat_screen_legacy.dart:12:8 • unused_import
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:47:16 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:48:16 • non_constant_identifier_names
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:54:19 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:55:19 • non_constant_identifier_names
warning • The value of the field '_loggedUid' isn't used • lib/chat_screen_legacy.dart:90:11 • unused_field
   info • The private field _highlightedMessages could be 'final' • lib/chat_screen_legacy.dart:99:15 • prefer_final_fields
   info • The private field _isOnline could be 'final' • lib/chat_screen_legacy.dart:100:8 • prefer_final_fields
warning • The value of the field '_isOnline' isn't used • lib/chat_screen_legacy.dart:100:8 • unused_field
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:540:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:593:26 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:623:26 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:668:11 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:721:26 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:725:26 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:775:13 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:901:13 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:913:19 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:922:13 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:959:26 • use_build_context_synchronously
warning • The declaration '_lockRecording' isn't referenced • lib/chat_screen_legacy.dart:986:8 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:1058:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:1063:15 • use_build_context_synchronously
warning • The declaration '_buildBlockedScreen' isn't referenced • lib/chat_screen_legacy.dart:1133:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:1664:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:1853:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:2070:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:2354:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:2466:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:2609:53 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:2941:15 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/chat_screen_legacy.dart:2961:29 • use_build_context_synchronously
   info • The imported package 'flutter_cache_manager' isn't a dependency of the importing package • lib/chat_video_bubble.dart:4:8 • depend_on_referenced_packages
warning • Unused import: 'package:path_provider/path_provider.dart' • lib/chat_video_bubble.dart:6:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_video_bubble.dart:123:25 • deprecated_member_use
   info • Unnecessary 'const' keyword • lib/chat_video_player.dart:83:13 • unnecessary_const
   info • Unnecessary 'const' keyword • lib/chat_video_player.dart:84:13 • unnecessary_const
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_video_player.dart:105:39 • deprecated_member_use
   info • The private field _isExpanded could be 'final' • lib/comment_section.dart:45:8 • prefer_final_fields
warning • The value of the field '_isExpanded' isn't used • lib/comment_section.dart:45:8 • unused_field
   info • The private field _displayLimit could be 'final' • lib/comment_section.dart:46:7 • prefer_final_fields
warning • The value of the field '_displayLimit' isn't used • lib/comment_section.dart:46:7 • unused_field
   info • Don't use 'BuildContext's across async gaps • lib/comment_section.dart:114:11 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/comment_section.dart:167:17 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/comment_section.dart:239:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/comment_section.dart:300:17 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:404:32 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:509:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:511:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:551:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:821:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:823:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:858:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:999:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:1086:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:1115:27 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:1137:60 • deprecated_member_use
warning • The declaration '_showDeleteReplyDialog' isn't referenced • lib/comment_section.dart:1192:8 • unused_element
   info • Statements in an if should be enclosed in a block • lib/company_report_screen.dart:28:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/company_report_screen.dart:32:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:60:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:62:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:64:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:66:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:69:9 • curly_braces_in_flow_control_structures
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/compost_calc.dart:136:21 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/compost_calc.dart:165:26 • unnecessary_to_list_in_spreads
   info • Don't use 'BuildContext's across async gaps • lib/create_invoice_sheet.dart:85:35 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/create_invoice_sheet.dart:93:28 • use_build_context_synchronously
   info • Unnecessary use of 'toList' in a spread • lib/create_invoice_sheet.dart:163:28 • unnecessary_to_list_in_spreads
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/create_invoice_sheet.dart:417:36 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/crop_water_calc.dart:61:17 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/crop_water_calc.dart:129:41 • deprecated_member_use
   info • The local variable '_setFormatted' starts with an underscore • lib/currency_converter.dart:102:10 • no_leading_underscores_for_local_identifiers
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/currency_converter.dart:219:30 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/delete_account_screen.dart:42:22 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/delete_account_screen.dart:50:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:139:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:140:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:145:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:154:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:179:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:221:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:222:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:227:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:245:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:275:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:458:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:461:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:497:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:498:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:503:49 • deprecated_member_use
   info • 'foregroundColor' is deprecated and shouldn't be used. use colors in eyeStyle and dataModuleStyle instead • lib/digital_contract_screen.dart:513:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:534:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:579:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:585:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:595:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:626:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:635:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:643:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:670:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:740:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:742:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:813:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:813:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:818:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:836:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:859:35 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/dispute_system.dart:176:11 • deprecated_member_use
   info • Don't invoke 'print' in production code • lib/download_helper.dart:17:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/download_helper.dart:19:7 • avoid_print
   info • The private field _imageFiles could be 'final' • lib/edit_product.dart:51:14 • prefer_final_fields
   info • Statements in an if should be enclosed in a block • lib/edit_product.dart:68:31 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_product.dart:68:116 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:291:23 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:292:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:297:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_profile_screen.dart:303:28 • use_build_context_synchronously
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/edit_profile_screen.dart:413:17 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:463:35 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:465:23 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:470:35 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:473:39 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:499:35 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:501:23 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/edit_profile_screen.dart:515:38 • curly_braces_in_flow_control_structures
   info • The private field _selectedImages could be 'final' • lib/edit_wanted_screen.dart:37:14 • prefer_final_fields
   info • Don't use 'BuildContext's across async gaps • lib/edit_wanted_screen.dart:107:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/edit_wanted_screen.dart:179:28 • use_build_context_synchronously
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/edit_wanted_screen.dart:281:21 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:295:44 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:295:68 • deprecated_member_use
